shot_id,shot_made_flag
1655,0.382
1658,0.292
1659,0.361
1665,0.388
1675,0.362
1680,0.754
1690,0.403
1696,0.305
1714,0.273
1721,0.353
1726,0.413
1728,0.408
1734,0.379
1735,0.359
1740,0.369
1744,0.837
1747,0.359
1752,0.3
1763,0.731
1765,0.754
1769,0.425
1785,0.592
1787,0.287
1788,0.396
1793,0.304
1800,0.38
1825,0.431
1826,0.79
1834,0.37
1843,0.352
1844,0.371
1848,0.322
1849,0.409
1860,0.405
1863,0.379
1875,0.532
1883,0.406
1890,0.425
1892,0.387
1893,0.421
1897,0.405
1905,0.425
1908,0.598
1931,0.335
1940,0.806
1943,0.426
1947,0.244
1965,0.693
1967,0.44
1968,0.406
1972,0.783
1982,0.281
1985,0.271
2005,0.863
2010,0.849
2021,0.389
2024,0.768
2036,0.394
2043,0.622
2047,0.603
2049,0.387
2055,0.277
2065,0.408
2066,0.328
2070,0.295
2077,0.917
2085,0.799
2095,0.61
2097,0.624
2108,0.403
2112,0.791
2113,0.772
2122,0.205
2139,0.396
2144,0.599
2146,0.294
2148,0.321
2149,0.771
2157,0.383
2159,0.299
2168,0.382
2176,0.352
2178,0.595
2181,0.287
2187,0.769
2188,0.286
2190,0.292
2194,0.4
2197,0.296
2214,0.38
2217,0.252
2222,0.405
2223,0.271
2226,0.324
2230,0.76
2240,0.367
2247,0.346
2250,0.301
2259,0.611
2262,0.378
2266,0.386
2305,0.344
2310,0.314
2313,0.386
2319,0.775
2320,0.607
2345,0.292
2350,0.645
2356,0.421
2360,0.613
2370,0.402
2386,0.363
2398,0.312
2414,0.778
2435,0.777
2439,0.371
2446,0.806
2458,0.285
2465,0.292
2466,0.425
2470,0.268
2495,0.734
2501,0.321
2507,0.289
2533,0.265
2537,0.404
2538,0.324
2541,0.264
2542,0.775
2544,0.901
2554,0.278
2555,0.283
2565,0.395
2575,0.78
2586,0.38
2588,0.358
2594,0.659
2617,0.374
2618,0.282
2623,0.99
2631,0.368
2640,0.299
2642,0.769
2647,0.417
2663,0.423
2664,0.326
2676,0.394
2680,0.969
2681,0.381
2691,0.29
2693,0.374
2695,0.378
2704,0.272
2708,0.355
2709,0.978
2717,0.797
2722,0.411
2728,0.341
2732,0.805
2743,0.381
2752,0.325
2757,0.744
2761,0.395
2769,0.29
2771,0.362
2774,0.354
2776,0.381
2781,0.3
2793,0.377
2799,0.357
2803,0.292
2811,0.313
2818,0.362
2824,0.372
2828,0.787
2829,0.373
2830,0.436
2842,0.716
2847,0.78
2848,0.32
2868,0.263
2870,0.294
2885,0.205
2886,0.403
2889,0.6
2903,0.402
2904,0.761
2918,0.82
2919,0.379
2922,0.407
2923,0.349
2931,0.282
2945,0.38
2955,0.397
2957,0.648
2960,0.796
2963,0.289
2966,0.754
2972,0.771
2974,0.406
2982,0.249
2984,0.715
3016,0.399
3021,0.274
3023,0.749
3025,0.397
3029,0.263
3034,0.755
3038,0.345
3040,0.417
3051,0.764
3062,0.278
3069,0.394
3071,0.272
3076,0.973
3079,0.343
3081,0.28
3082,0.395
3084,0.826
3098,0.358
3104,0.38
3105,0.421
3114,0.754
3118,0.369
3122,0.29
3132,0.217
3138,0.375
3141,0.39
3156,0.611
3162,0.749
3167,0.362
3170,0.352
3171,0.272
3172,0.327
3176,0.99
3180,0.29
3189,0.259
3198,0.29
3206,0.349
3215,0.36
3222,0.61
3228,0.357
3229,0.322
3232,0.255
3233,0.232
3238,0.346
3256,0.377
3264,0.575
3273,0.387
3275,0.646
3285,0.495
3289,0.266
3294,0.361
3306,0.408
3311,0.743
3318,0.383
3322,0.559
3324,0.335
3334,0.513
3341,0.392
3345,0.265
3346,0.973
3352,0.261
3368,0.33
3371,0.189
3372,0.37
3375,0.387
3384,0.28
3387,0.293
3393,0.358
3406,0.363
3411,0.476
3412,0.722
3414,0.52
3417,0.563
3420,0.773
3423,0.765
3436,0.26
3438,0.773
3442,0.253
3443,0.325
3451,0.259
3461,0.343
3489,0.266
3491,0.487
3510,0.773
3515,0.545
3527,0.402
3530,0.382
3540,0.306
3582,0.271
3604,0.341
3605,0.237
3609,0.295
3624,0.295
3628,0.767
3630,0.255
3641,0.265
3642,0.288
3648,0.342
3650,0.976
3652,0.976
3660,0.366
3664,0.242
3670,0.311
3672,0.327
3680,0.35
3682,0.974
3685,0.676
3686,0.255
3689,0.35
3705,0.35
3712,0.273
3713,0.352
3719,0.275
3721,0.243
3723,0.719
3724,0.204
3727,0.26
3733,0.551
3734,0.399
3742,0.352
3770,0.268
3777,0.31
3778,0.355
3780,0.272
3783,0.389
3784,0.277
3788,0.282
3790,0.288
3794,0.412
3795,0.397
3796,0.365
3801,0.552
3806,0.398
3813,0.355
3814,0.374
3818,0.574
3824,0.393
3836,0.368
3853,0.382
3855,0.252
3858,0.378
3861,0.737
3866,0.393
3870,0.395
3874,0.982
3876,0.216
3878,0.261
3890,0.385
3900,0.902
3904,0.375
3906,0.358
3907,0.354
3908,0.35
3912,0.371
3918,0.979
3923,0.981
3924,0.386
3925,0.279
3927,0.576
3955,0.969
3964,0.326
3969,0.319
3974,0.736
3976,0.383
3984,0.256
3991,0.376
3993,0.987
4009,0.363
4011,0.341
4020,0.384
4033,0.362
4041,0.399
4045,0.806
4052,0.332
4055,0.355
4056,0.386
4057,0.398
4067,0.982
4069,0.388
4077,0.267
4094,0.379
4095,0.394
4100,0.358
4119,0.376
4130,0.677
4131,0.402
4132,0.564
4134,0.595
4137,0.851
4138,0.394
4143,0.269
4145,0.366
4148,0.36
4163,0.277
4166,0.381
4169,0.761
4170,0.385
4174,0.378
4180,0.356
4199,0.985
4201,0.297
4203,0.383
4210,0.062
4211,0.266
4213,0.966
4225,0.417
4235,0.281
4242,0.298
4245,0.28
4250,0.396
4252,0.397
4254,0.374
4263,0.328
4264,0.368
4268,0.332
4270,0.369
4282,0.767
4283,0.399
4291,0.369
4304,0.392
4306,0.278
4309,0.259
4310,0.258
4313,0.269
4314,0.365
4315,0.26
4321,0.376
4324,0.347
4325,0.364
4328,0.378
4329,0.319
4332,0.352
4337,0.303
4342,0.396
4344,0.356
4352,0.396
4355,0.344
4366,0.263
4371,0.352
4372,0.315
4376,0.382
4384,0.287
4387,0.315
4389,0.392
4390,0.344
4406,0.296
4407,0.858
4409,0.98
4410,0.762
4424,0.326
4434,0.306
4452,0.273
4460,0.385
4470,0.599
4480,0.268
4496,0.97
4503,0.271
4512,0.356
4518,0.613
4519,0.384
4522,0.269
4525,0.263
4537,0.595
4546,0.255
4547,0.953
4553,0.327
4556,0.339
4558,0.738
4563,0.285
4568,0.373
4574,0.764
4578,0.237
4587,0.357
4592,0.637
4610,0.371
4615,0.376
4619,0.379
4620,0.603
4625,0.72
4635,0.275
4636,0.372
4641,0.355
4650,0.349
4653,0.736
4665,0.289
4668,0.943
4669,0.254
4670,0.279
4674,0.236
4675,0.322
4676,0.247
4679,0.241
4680,0.856
4686,0.296
4699,0.408
4713,0.56
4718,0.337
4721,0.338
4722,0.34
4724,0.273
4730,0.975
4731,0.366
4735,0.376
4743,0.346
4745,0.244
4746,0.725
4747,0.328
4748,0.309
4769,0.37
4771,0.371
4774,0.294
4784,0.365
4797,0.377
4801,0.65
4804,0.199
4820,0.284
4833,0.366
4834,0.35
4851,0.262
4859,0.324
4860,0.965
4863,0.377
4873,0.394
4881,0.242
4892,0.349
4908,0.389
4911,0.252
4915,0.224
4922,0.281
4929,0.352
4936,0.31
4939,0.393
4951,0.271
4956,0.282
4961,0.364
4964,0.245
4981,0.355
4991,0.975
4992,0.373
4997,0.379
5004,0.356
5010,0.352
5012,0.387
5015,0.265
5020,0.401
5030,0.331
5051,0.977
5052,0.36
5057,0.764
5058,0.362
5060,0.386
5061,0.354
5064,0.369
5078,0.374
5080,0.405
5088,0.376
5089,0.748
5090,0.341
5103,0.968
5108,0.251
5114,0.296
5115,0.377
5124,0.739
5137,0.384
5139,0.278
5144,0.318
5149,0.897
5157,0.308
5163,0.335
5174,0.375
5176,0.353
5179,0.257
5186,0.397
5203,0.728
5204,0.702
5206,0.248
5207,0.647
5220,0.371
5221,0.753
5224,0.343
5227,0.228
5229,0.236
5232,0.769
5240,0.766
5242,0.564
5243,0.289
5245,0.693
5248,0.313
5249,0.267
5254,0.3
5269,0.343
5272,0.375
5276,0.365
5286,0.77
5290,0.267
5308,0.297
5316,0.403
5318,0.379
5319,0.357
5320,0.424
5322,0.285
5324,0.274
5331,0.578
5336,0.98
5344,0.321
5354,0.319
5356,0.018
5358,0.227
5361,0.374
5365,0.739
5370,0.543
5376,0.344
5383,0.392
5384,0.36
5385,0.34
5393,0.773
5397,0.328
5398,0.34
5402,0.389
5407,0.873
5409,0.368
5425,0.38
5428,0.743
5430,0.375
5442,0.344
5447,0.372
5470,0.37
5485,0.392
5493,0.294
5502,0.621
5504,0.339
5517,0.289
5522,0.38
5527,0.755
5528,0.261
5536,0.691
5545,0.284
5576,0.316
5577,0.293
5592,0.283
5594,0.27
5595,0.358
5596,0.351
5599,0.378
5606,0.368
5617,0.348
5625,0.797
5626,0.31
5627,0.583
5642,0.589
5659,0.977
5664,0.633
5666,0.848
5671,0.348
5674,0.364
5677,0.753
5681,0.363
5683,0.023
5700,0.334
5713,0.373
5715,0.346
5718,0.377
5726,0.557
5738,0.355
5741,0.754
5743,0.788
5753,0.365
5761,0.26
5789,0.877
5797,0.331
5803,0.274
5810,0.391
5813,0.345
5817,0.35
5818,0.332
5822,0.245
5829,0.472
5846,0.375
5847,0.248
5854,0.28
5858,0.319
5863,0.301
5869,0.231
5870,0.347
5876,0.165
5881,0.228
5901,0.265
5922,0.513
5928,0.758
5933,0.373
5934,0.772
5946,0.396
5951,0.285
5955,0.328
5956,0.891
5965,0.324
5972,0.364
5981,0.281
5997,0.398
6005,0.258
6009,0.241
6010,0.305
6015,0.353
6039,0.283
6047,0.622
6051,0.013
6056,0.359
6061,0.354
6064,0.242
6065,0.358
6070,0.349
6085,0.746
6086,0.172
6091,0.748
6097,0.278
6099,0.353
6104,0.72
6108,0.377
6109,0.316
6124,0.545
6142,0.743
6144,0.351
6150,0.357
6154,0.383
6155,0.387
6156,0.986
6158,0.391
6159,0.981
6169,0.622
6170,0.019
6179,0.401
6184,0.559
6186,0.763
6204,0.149
6230,0.35
6231,0.374
6232,0.911
6235,0.339
6237,0.656
6239,0.348
6263,0.326
6265,0.371
6270,0.478
6271,0.254
6278,0.368
6279,0.649
6288,0.388
6294,0.349
6295,0.249
6302,0.765
6306,0.366
6322,0.77
6324,0.393
6327,0.27
6331,0.345
6334,0.375
6338,0.756
6339,0.788
6362,0.371
6372,0.387
6375,0.763
6393,0.289
6394,0.371
6405,0.975
6406,0.554
6416,0.705
6421,0.361
6422,0.253
6440,0.98
6457,0.751
6460,0.517
6463,0.356
6474,0.788
6476,0.359
6477,0.358
6482,0.784
6488,0.273
6489,0.273
6494,0.286
6499,0.785
6507,0.326
6524,0.35
6527,0.304
6531,0.375
6536,0.359
6538,0.174
6542,0.761
6565,0.318
6584,0.389
6588,0.381
6597,0.347
6603,0.768
6609,0.774
6613,0.779
6622,0.299
6630,0.355
6637,0.268
6639,0.771
6640,0.269
6646,0.366
6647,0.385
6648,0.982
6669,0.274
6680,0.315
6681,0.308
6684,0.097
6693,0.405
6694,0.317
6704,0.286
6706,0.369
6710,0.383
6713,0.362
6718,0.25
6732,0.403
6737,0.337
6739,0.29
6742,0.36
6746,0.665
6753,0.324
6771,0.27
6784,0.307
6790,0.977
6795,0.429
6807,0.348
6808,0.341
6818,0.32
6823,0.378
6830,0.372
6831,0.354
6832,0.365
6836,0.41
6846,0.388
6850,0.358
6854,0.348
6868,0.784
6876,0.547
6877,0.784
6881,0.279
6882,0.351
6884,0.367
6886,0.329
6901,0.388
6910,0.41
6913,0.283
6914,0.646
6918,0.8
6930,0.825
6941,0.293
6944,0.604
6945,0.374
6947,0.373
6949,0.782
6952,0.337
6963,0.566
6964,0.624
6972,0.794
6979,0.451
6981,0.324
6988,0.779
6990,0.387
6998,0.28
7004,0.403
7016,0.535
7027,0.404
7042,0.364
7056,0.22
7061,0.274
7069,0.586
7071,0.367
7088,0.671
7099,0.397
7108,0.353
7121,0.885
7125,0.786
7136,0.578
7149,0.766
7150,0.645
7151,0.235
7167,0.348
7177,0.742
7178,0.251
7183,0.55
7186,0.366
7190,0.228
7201,0.393
7202,0.382
7207,0.402
7213,0.411
7224,0.857
7225,0.271
7233,0.361
7239,0.339
7246,0.274
7248,0.392
7261,0.404
7264,0.336
7266,0.315
7274,0.308
7279,0.295
7293,0.371
7315,0.288
7322,0.35
7326,0.871
7341,0.395
7363,0.363
7365,0.645
7371,0.277
7377,0.352
7393,0.786
7405,0.267
7410,0.346
7434,0.751
7438,0.371
7447,0.78
7450,0.904
7452,0.381
7453,0.257
7455,0.309
7456,0.346
7457,0.909
7466,0.359
7470,0.775
7474,0.274
7487,0.646
7488,0.365
7492,0.78
7496,0.375
7501,0.564
7505,0.462
7512,0.344
7526,0.532
7536,0.597
7538,0.649
7539,0.449
7544,0.823
7554,0.577
7564,0.337
7566,0.734
7580,0.63
7581,0.797
7584,0.413
7587,0.431
7589,0.419
7590,0.394
7594,0.575
7597,0.421
7602,0.891
7603,0.392
7605,0.713
7609,0.409
7613,0.333
7619,0.293
7625,0.272
7626,0.394
7636,0.382
7639,0.805
7641,0.362
7643,0.789
7644,0.355
7657,0.429
7661,0.826
7666,0.26
7673,0.401
7683,0.359
7685,0.434
7699,0.284
7704,0.79
7705,0.676
7708,0.613
7728,0.329
7733,0.405
7741,0.41
7743,0.385
7745,0.347
7754,0.727
7756,0.326
7757,0.365
7770,0.698
7773,0.992
7774,0.406
7776,0.668
7777,0.372
7778,0.382
7781,0.382
7784,0.411
7789,0.899
7794,0.602
7799,0.348
7801,0.694
7818,0.276
7823,0.357
7828,0.406
7832,0.422
7839,0.39
7851,0.873
7856,0.411
7868,0.394
7869,0.252
7872,0.346
7874,0.315
7878,0.363
7888,0.358
7913,0.344
7923,0.387
7925,0.354
7926,0.656
7938,0.379
7942,0.73
7945,0.356
7954,0.538
7963,0.312
7969,0.42
7970,0.384
7977,0.403
7981,0.285
7990,0.271
8020,0.587
8023,0.398
8025,0.736
8034,0.384
8039,0.385
8046,0.351
8051,0.329
8055,0.374
8060,0.392
8063,0.363
8073,0.989
8074,0.438
8076,0.791
8080,0.435
8088,0.278
8102,0.505
8103,0.4
8104,0.4
8105,0.32
8109,0.302
8115,0.421
8121,0.553
8126,0.36
8135,0.867
8153,0.578
8156,0.267
8160,0.815
8161,0.408
8162,0.424
8171,0.374
8181,0.359
8183,0.356
8185,0.305
8191,0.985
8203,0.313
8204,0.627
8207,0.588
8208,0.353
8209,0.576
8210,0.308
8225,0.393
8226,0.398
8231,0.581
8233,0.282
8244,0.763
8250,0.392
8261,0.385
8265,0.271
8278,0.382
8279,0.36
8280,0.329
8296,0.754
8299,0.408
8300,0.402
8301,0.329
8305,0.395
8327,0.369
8334,0.393
8349,0.316
8355,0.323
8361,0.383
8362,0.399
8364,0.367
8365,0.363
8375,0.283
8378,0.637
8380,0.298
8381,0.413
8387,0.395
8399,0.767
8402,0.989
8409,0.43
8433,0.671
8436,0.44
8442,0.346
8448,0.315
8464,0.343
8469,0.705
8474,0.7
8478,0.391
8482,0.356
8490,0.266
8510,0.278
8511,0.311
8527,0.399
8532,0.362
8533,0.409
8538,0.322
8541,0.391
8545,0.385
8553,0.344
8554,0.464
8555,0.368
8569,0.375
8586,0.779
8593,0.419
8600,0.989
8606,0.845
8607,0.342
8611,0.274
8613,0.774
8618,0.919
8630,0.271
8637,0.329
8650,0.402
8652,0.301
8661,0.364
8669,0.387
8673,0.431
8674,0.4
8678,0.796
8682,0.374
8688,0.3
8689,0.815
8695,0.416
8698,0.282
8703,0.271
8709,0.403
8716,0.418
8723,0.395
8737,0.482
8753,0.384
8773,0.43
8774,0.334
8778,0.694
8786,0.69
8794,0.341
8795,0.647
8800,0.334
8804,0.379
8808,0.425
8809,0.31
8817,0.409
8818,0.297
8825,0.383
8830,0.32
8833,0.42
8834,0.303
8836,0.414
8837,0.376
8844,0.335
8851,0.388
8861,0.91
8864,0.325
8865,0.397
8869,0.328
8873,0.766
8880,0.876
8884,0.226
8888,0.379
8889,0.274
8891,0.778
8893,0.262
8897,0.454
8905,0.431
8910,0.698
8918,0.37
8939,0.393
8940,0.337
8941,0.408
8944,0.367
8949,0.276
8950,0.415
8958,0.844
8967,0.788
8975,0.573
8979,0.315
8980,0.408
8991,0.257
8995,0.255
8996,0.424
8998,0.727
9000,0.414
9001,0.813
9002,0.454
9024,0.413
9026,0.384
9027,0.286
9034,0.402
9038,0.36
9050,0.386
9052,0.817
9054,0.398
9078,0.868
9097,0.269
9109,0.298
9112,0.699
9115,0.406
9125,0.401
9132,0.247
9136,0.26
9139,0.39
9140,0.365
9142,0.649
9143,0.283
9147,0.694
9159,0.297
9165,0.618
9172,0.385
9177,0.442
9179,0.365
9185,0.375
9196,0.925
9201,0.428
9209,0.397
9210,0.635
9212,0.21
9214,0.428
9240,0.978
9241,0.372
9244,0.413
9249,0.319
9250,0.684
9255,0.392
9258,0.6
9263,0.333
9266,0.712
9269,0.281
9272,0.35
9276,0.769
9290,0.365
9299,0.397
9303,0.276
9310,0.183
9311,0.34
9314,0.297
9315,0.805
9325,0.373
9328,0.57
9329,0.392
9332,0.989
9337,0.361
9353,0.873
9355,0.278
9356,0.445
9362,0.806
9364,0.368
9366,0.386
9387,0.973
9388,0.992
9396,0.386
9400,0.338
9406,0.361
9411,0.386
9416,0.673
9417,0.78
9423,0.802
9425,0.365
9426,0.385
9427,0.297
9429,0.752
9430,0.818
9434,0.321
9442,0.391
9458,0.257
9476,0.381
9481,0.371
9483,0.416
9484,0.372
9487,0.737
9488,0.302
9490,0.329
9502,0.972
9505,0.341
9509,0.362
9515,0.421
9516,0.379
9532,0.278
9539,0.852
9542,0.31
9549,0.41
9550,0.607
9553,0.296
9554,0.249
9561,0.377
9566,0.365
9571,0.373
9577,0.286
9584,0.407
9592,0.408
9596,0.781
9602,0.331
9603,0.361
9604,0.682
9608,0.66
9609,0.416
9613,0.443
9623,0.365
9630,0.988
9633,0.395
9648,0.373
9665,0.424
9668,0.427
9678,0.378
9679,0.378
9693,0.801
9718,0.81
9720,0.819
9744,0.305
9745,0.369
9746,0.731
9753,0.402
9758,0.363
9759,0.313
9763,0.395
9766,0.395
9767,0.334
9777,0.721
9781,0.413
9789,0.331
9790,0.306
9799,0.379
9802,0.322
9805,0.671
9807,0.324
9812,0.282
9818,0.334
9820,0.816
9822,0.411
9824,0.408
9834,0.389
9836,0.283
9847,0.299
9864,0.895
9869,0.325
9875,0.393
9880,0.377
9889,0.788
9894,0.391
9909,0.812
9915,0.386
9919,0.287
9920,0.802
9940,0.841
9946,0.805
9958,0.789
9959,0.411
9973,0.642
9976,0.405
9978,0.424
9982,0.42
9987,0.355
9988,0.265
9992,0.382
10000,0.021
10002,0.804
10005,0.414
10008,0.248
10009,0.363
10011,0.214
10021,0.303
10022,0.758
10053,0.342
10074,0.411
10076,0.419
10090,0.358
10092,0.25
10099,0.392
10102,0.367
10103,0.372
10106,0.403
10108,0.8
10113,0.77
10119,0.355
10122,0.31
10125,0.332
10140,0.288
10155,0.351
10159,0.366
10164,0.401
10175,0.394
10176,0.847
10178,0.414
10186,0.398
10200,0.274
10204,0.354
10206,0.341
10211,0.408
10212,0.42
10217,0.337
10220,0.382
10230,0.375
10234,0.338
10235,0.358
10239,0.374
10240,0.338
10242,0.319
10245,0.381
10246,0.581
10247,0.372
10250,0.369
10254,0.775
10257,0.422
10260,0.366
10261,0.78
10265,0.426
10273,0.265
10274,0.358
10277,0.332
10289,0.883
10290,0.368
10298,0.397
10301,0.424
10304,0.427
10305,0.419
10313,0.393
10320,0.404
10323,0.391
10328,0.296
10332,0.984
10336,0.993
10343,0.388
10348,0.387
10350,0.307
10351,0.312
10354,0.359
10372,0.267
10373,0.686
10380,0.436
10383,0.263
10396,0.648
10397,0.369
10399,0.651
10400,0.385
10401,0.276
10402,0.295
10403,0.392
10410,0.977
10412,0.601
10415,0.277
10424,0.399
10428,0.291
10432,0.39
10462,0.407
10477,0.39
10482,0.424
10484,0.386
10493,0.37
10495,0.369
10497,0.315
10516,0.399
10521,0.178
10522,0.856
10523,0.787
10528,0.397
10530,0.313
10532,0.588
10533,0.416
10543,0.802
10547,0.638
10552,0.406
10558,0.279
10571,0.38
10572,0.307
10574,0.275
10583,0.429
10600,0.376
10607,0.624
10608,0.706
10614,0.255
10630,0.416
10634,0.417
10635,0.389
10641,0.812
10643,0.658
10644,0.346
10648,0.623
10669,0.423
10675,0.662
10686,0.818
10704,0.339
10707,0.384
10722,0.332
10736,0.657
10764,0.308
10767,0.829
10776,0.398
10779,0.417
10781,0.433
10792,0.622
10797,0.398
10798,0.392
10801,0.6
10802,0.593
10805,0.371
10808,0.377
10810,0.888
10816,0.388
10817,0.428
10829,0.617
10843,0.295
10858,0.359
10866,0.418
10876,0.412
10887,0.353
10891,0.335
10896,0.39
10900,0.728
10905,0.317
10907,0.374
10917,0.29
10936,0.345
10947,0.415
10948,0.64
10951,0.303
10955,0.356
10969,0.399
10984,0.363
10987,0.333
10990,0.337
10992,0.355
10996,0.415
10997,0.402
10999,0.304
11000,0.666
11001,0.407
11010,0.412
11016,0.372
11018,0.806
11034,0.932
11039,0.379
11041,0.292
11047,0.413
11053,0.604
11055,0.314
11056,0.391
11065,0.262
11068,0.62
11070,0.409
11071,0.676
11072,0.367
11079,0.409
11091,0.418
11094,0.272
11112,0.368
11113,0.402
11128,0.288
11153,0.589
11154,0.085
11163,0.373
11179,0.283
11181,0.214
11206,0.207
11216,0.303
11221,0.371
11223,0.795
11228,0.804
11235,0.42
11237,0.362
11244,0.217
11256,0.381
11267,0.374
11272,0.651
11281,0.31
11285,0.311
11288,0.38
11291,0.36
11293,0.413
11297,0.278
11298,0.29
11299,0.364
11301,0.372
11309,0.692
11331,0.392
11332,0.393
11337,0.371
11343,0.791
11347,0.403
11348,0.774
11355,0.975
11368,0.299
11369,0.81
11371,0.79
11378,0.629
11384,0.398
11387,0.378
11393,0.279
11399,0.403
11412,0.764
11431,0.363
11432,0.364
11444,0.9
11450,0.988
11451,0.624
11476,0.28
11488,0.376
11495,0.598
11505,0.305
11508,0.926
11518,0.381
11522,0.227
11524,0.377
11533,0.388
11549,0.332
11551,0.981
11560,0.309
11563,0.336
11565,0.659
11567,0.372
11569,0.403
11598,0.596
11604,0.82
11611,0.4
11617,0.391
11626,0.374
11642,0.383
11643,0.298
11648,0.276
11651,0.403
11663,0.389
11666,0.31
11685,0.402
11686,0.582
11698,0.331
11708,0.395
11711,0.344
11718,0.349
11742,0.382
11761,0.88
11767,0.428
11768,0.379
11775,0.583
11779,0.364
11786,0.963
11790,0.716
11791,0.405
11796,0.024
11806,0.631
11810,0.409
11811,0.405
11814,0.962
11816,0.404
11820,0.428
11822,0.285
11829,0.565
11832,0.334
11834,0.76
11836,0.345
11837,0.414
11844,0.796
11847,0.619
11864,0.655
11865,0.551
11872,0.402
11873,0.401
11886,0.397
11894,0.322
11905,0.377
11906,0.275
11907,0.307
11912,0.357
11914,0.717
11918,0.409
11924,0.405
11929,0.968
11930,0.421
11936,0.417
11937,0.387
11954,0.372
11957,0.262
11964,0.282
11968,0.184
11972,0.365
11976,0.436
11979,0.279
11981,0.38
11983,0.4
11989,0.222
11991,0.409
11998,0.399
12003,0.4
12007,0.411
12011,0.621
12014,0.363
12024,0.303
12033,0.389
12034,0.394
12041,0.357
12046,0.378
12056,0.278
12064,0.377
12069,0.294
12070,0.313
12071,0.404
12072,0.313
12078,0.316
12091,0.603
12092,0.355
12094,0.38
12098,0.285
12103,0.376
12115,0.799
12118,0.423
12122,0.55
12125,0.979
12133,0.332
12137,0.418
12141,0.356
12143,0.333
12144,0.785
12154,0.359
12163,0.401
12170,0.675
12193,0.358
12196,0.396
12206,0.37
12209,0.378
12214,0.385
12228,0.416
12233,0.694
12238,0.373
12242,0.263
12245,0.594
12247,0.326
12251,0.433
12287,0.383
12292,0.75
12304,0.405
12317,0.761
12320,0.827
12323,0.797
12328,0.398
12333,0.762
12334,0.289
12335,0.658
12352,0.406
12358,0.256
12364,0.4
12376,0.28
12396,0.444
12402,0.978
12406,0.383
12408,0.34
12410,0.977
12413,0.612
12417,0.311
12424,0.622
12425,0.38
12426,0.368
12430,0.373
12432,0.786
12433,0.418
